"","Date","return"
"1",2021-09-10,0.246300270610433
"2",2021-09-13,-0.0487093898513535
"3",2021-09-14,0.616505938137024
"4",2021-09-15,0.72525135815642
"5",2021-09-17,-1.7094461748167
"6",2021-09-20,-1.47268131310145
"7",2021-09-21,0.533568154310515
"8",2021-09-22,0.998791844772384
"9",2021-09-23,0.244993295896379
"10",2021-09-24,-0.699152037817363
"11",2021-09-27,0.959695694079166
"12",2021-09-28,-1.31290439842537
"13",2021-09-29,0.311910149384431
"14",2021-09-30,0.5873754291434
"15",2021-10-01,-0.635461338256249
"16",2021-10-04,-0.386781464121277
"17",2021-10-05,0.38069163531933
"18",2021-10-06,-0.161623027730329
"19",2021-10-07,-0.191470665050097
"20",2021-10-08,0.50903248519969
"21",2021-10-11,0.992637407240871
"22",2021-10-12,0.365528241463586
"23",2021-10-13,-0.0443957363264857
"24",2021-10-14,0.629838340918987
"25",2021-10-15,1.25435091850168
"26",2021-10-18,-0.213012896530529
"27",2021-10-19,-0.53916605907709
"28",2021-10-20,-0.199675943743571
"29",2021-10-21,-0.533270250715567
"30",2021-10-22,-0.250969215991326
"31",2021-10-25,-0.107708284886243
"32",2021-10-26,0.716626793985142
"33",2021-10-27,-0.946855882418696
"34",2021-10-28,-0.904718974678964
"35",2021-10-29,0.118956303608897
"36",2021-11-01,0.667080037990786
"37",2021-11-03,0.431849841777421
"38",2021-11-04,-0.00645329649024973
"39",2021-11-05,0.20124911798618
"40",2021-11-08,0.524857367503628
"41",2021-11-09,-0.263242398809815
"42",2021-11-10,-0.789309624668633
"43",2021-11-11,0.00505414488909395
"44",2021-11-12,-0.532236764848903
"45",2021-11-16,-0.528373179465014
"46",2021-11-17,-0.227770977692465
"47",2021-11-18,-0.418450775993229
"48",2021-11-19,-0.0406292356531779
"49",2021-11-22,-0.620331047198519
"50",2021-11-23,1.21883504145952
"51",2021-11-24,-0.526242118023212
"52",2021-11-25,-0.439587950419096
"53",2021-11-26,-2.26239878527323
"54",2021-11-29,0.611916219662589
"55",2021-11-30,-0.1961546678384
"56",2021-12-01,0.618704520834434
"57",2021-12-02,1.82344766387779
"58",2021-12-03,-0.650267592107312
"59",2021-12-06,0.0163424873113271
"60",2021-12-07,0.616059530042357
"61",2021-12-08,0.270632945993299
"62",2021-12-09,0.355347679552942
"63",2021-12-10,-0.047903765136148
"64",2021-12-13,-1.56312907049259
"65",2021-12-14,1.61776436563379
"66",2021-12-15,-0.151962327579369
"67",2021-12-16,0.429846279450885
"68",2021-12-17,1.91848521311115
"69",2021-12-20,-1.45288757910205
"70",2021-12-21,0.889844264291995
"71",2021-12-22,0.608241139940269
"72",2021-12-23,0.471871470045571
"73",2021-12-24,0.383811881675911
"74",2021-12-27,0.765564842292576
"75",2021-12-28,-0.0395840626941535
"76",2021-12-29,-0.923797009567373
"77",2021-12-30,0.804958066673578
"78",2021-12-31,0.182608813726048
"79",2022-01-03,-0.624084338587672
"80",2022-01-04,0.14301835106636
"81",2022-01-05,0.0138949885361228
"82",2022-01-06,0.0587487116135321
"83",2022-01-07,0.276311767133208
"84",2022-01-10,-0.690977874370979
"85",2022-01-11,0.427130211755689
"86",2022-01-12,1.66192649005783
"87",2022-01-13,-0.0383594764105766
"88",2022-01-14,-0.344605317751956
"89",2022-01-17,0.42397295260983
"90",2022-01-18,-1.38254535951177
"91",2022-01-19,-0.771239677894897
"92",2022-01-20,-0.597883062534343
"93",2022-01-21,-1.74625986125712
"94",2022-01-24,-1.38316046179447
"95",2022-01-25,0.41923846333578
"96",2022-01-26,-0.131856086186666
"97",2022-01-27,-1.12516256417692
"98",2022-01-28,0.387311769385157
"99",2022-01-31,1.31186194716157
"100",2022-02-01,0.876360712182844
"101",2022-02-02,0.463553595920452
"102",2022-02-03,-1.7024235038372
"103",2022-02-04,0.215232053691317
"104",2022-02-08,2.00735019875395
"105",2022-02-09,0.889683486434301
"106",2022-02-10,-0.308143254895832
"107",2022-02-11,1.19001781683679
"108",2022-02-14,-1.69480642636657
"109",2022-02-15,1.66038275534177
"110",2022-02-16,0.879246102423359
"111",2022-02-17,-1.82122565629381
"112",2022-02-18,-0.820106746334481
"113",2022-02-21,-0.491535158824163
"114",2022-02-22,1.09968338455477
"115",2022-02-23,-2.38075797710664
"116",2022-02-24,0.177211135009081
"117",2022-02-25,2.11824949850978
"118",2022-02-28,1.59504708661551
"119",2022-03-01,-0.435001723636574
"120",2022-03-02,0.247657658430356
"121",2022-03-03,0.425638364214009
"122",2022-03-04,-0.385514407321708
"123",2022-03-07,-1.91125172867661
"124",2022-03-08,1.84780510188229
"125",2022-03-09,1.16331777489318
"126",2022-03-10,-0.976976344656144
"127",2022-03-11,-0.162945473277176
"128",2022-03-14,-0.929393044326865
"129",2022-03-15,0.382527687333045
"130",2022-03-16,0.755237658893115
"131",2022-03-17,1.76784102171439
"132",2022-03-18,2.00777228145785
"133",2022-03-22,0.459435890180693
"134",2022-03-23,-1.0242068681503
"135",2022-03-24,1.21672446045764
"136",2022-03-25,-0.707872227206252
"137",2022-03-28,0.448321796783091
"138",2022-03-29,0.76222948139435
"139",2022-03-30,-0.529319051204347
"140",2022-03-31,1.28471850137046
"141",2022-04-01,0.128788015853232
"142",2022-04-04,-0.524834553177911
"143",2022-04-05,-1.36944470105114
"144",2022-04-06,-0.195625771298147
"145",2022-04-07,-0.285660591289627
"146",2022-04-08,-1.07912568349278
"147",2022-04-11,-0.409381548714371
"148",2022-04-12,-1.02717999733599
"149",2022-04-13,0.491065772636112
"150",2022-04-18,-0.0608050696259355
"151",2022-04-19,0.908445390227719
"152",2022-04-20,-1.4801803098317
"153",2022-04-21,-1.05274392641128
"154",2022-04-22,-0.141889915708049
"155",2022-04-25,-1.04118778799585
"156",2022-04-26,-0.243676536304882
"157",2022-04-27,-0.30801847727755
"158",2022-04-28,0.501044212062673
"159",2022-04-29,-2.29978127901767
"160",2022-05-02,0.908961316861578
"161",2022-05-03,-1.59474587886983
"162",2022-05-04,0.714292235630687
"163",2022-05-05,-1.77065603510513
"164",2022-05-06,-1.97492831899311
"165",2022-05-09,-0.98246478795545
"166",2022-05-10,0.118970091267379
"167",2022-05-11,0.325984001398361
"168",2022-05-12,0.0671291984076561
"169",2022-05-13,0.547236197563983
"170",2022-05-16,1.9653996217432
"171",2022-05-17,1.76436669637585
"172",2022-05-18,-2.10104008442382
"173",2022-05-19,1.7621309233169
"174",2022-05-20,0.444304980376486
"175",2022-05-23,-0.274862689589739
"176",2022-05-24,-0.141898938674956
"177",2022-05-25,0.80184239035006
"178",2022-05-26,0.820203710680545
"179",2022-05-27,0.612871339719057
"180",2022-05-30,-0.576289946836361
"181",2022-05-31,-0.788241418552538
"182",2022-06-01,-0.477215631321748
"183",2022-06-02,-1.04369104023672
"184",2022-06-03,-0.55543509250402
"185",2022-06-06,-1.24770281395286
"186",2022-06-07,0.157022348354907
"187",2022-06-08,-0.640064686124653
"188",2022-06-09,-1.06768161075816
"189",2022-06-10,-1.67492594284866
"190",2022-06-13,-0.0541056765070991
"191",2022-06-14,-0.581375617842284
"192",2022-06-15,0.374057118426485
"193",2022-06-16,-1.64013789158606
"194",2022-06-17,0.957830989509567
"195",2022-06-20,-0.491690382933818
"196",2022-06-21,0.675102583052123
"197",2022-06-22,-2.01588400922024
"198",2022-06-23,-1.03725633708063
"199",2022-06-24,2.29592335527755
"200",2022-06-27,1.15234361581109
"201",2022-06-28,0.290749073967866
"202",2022-06-29,-0.774825097257725
"203",2022-06-30,-1.12394175227735
"204",2022-07-01,0.459126939919585
"205",2022-07-04,0.612304932013785
"206",2022-07-05,-1.11611458288916
"207",2022-07-06,0.460109279561394
"208",2022-07-07,-0.731701153994457
"209",2022-07-08,0.437528396203035
"210",2022-07-11,-0.447002913818828
"211",2022-07-12,0.592771103769252
"212",2022-07-13,-0.399879048896423
"213",2022-07-14,-1.52874025132288
"214",2022-07-15,0.713225273563722
"215",2022-07-18,-0.324837274966683
"216",2022-07-19,0.713578269300186
"217",2022-07-20,-0.268545303225309
"218",2022-07-21,0.600501513077489
"219",2022-07-22,-0.320046216820913
"220",2022-07-25,-0.131725215543099
"221",2022-07-26,-1.12561277397845
"222",2022-07-27,0.360620796255162
"223",2022-07-28,2.67373116988399
"224",2022-07-29,0.0666106962347257
"225",2022-08-01,-1.59069277927486
"226",2022-08-02,-1.02213476962572
"227",2022-08-03,0.185144027476447
"228",2022-08-04,-0.156406802634201
"229",2022-08-05,-0.411668688216871
"230",2022-08-08,1.34236958495322
"231",2022-08-09,-0.239016526687585
"232",2022-08-10,1.19181258651935
"233",2022-08-11,1.35526793313989
"234",2022-08-12,0.807330417971741
"235",2022-08-15,-0.441087805742946
"236",2022-08-16,0.33522249582969
"237",2022-08-17,-0.138699210321036
"238",2022-08-18,-0.00869713579820797
"239",2022-08-19,-0.548474806375943
"240",2022-08-22,-0.925904086800067
"241",2022-08-23,-0.0887130818487236
"242",2022-08-24,-1.09890041627185
"243",2022-08-25,0.576856418457083
"244",2022-08-26,-0.951894112476914
"245",2022-08-29,-2.03012650223933
"246",2022-08-30,-0.867379187130624
"247",2022-08-31,-2.20796731957922
"248",2022-09-01,1.02906116290651
"249",2022-09-02,1.10610008097414
"250",2022-09-05,0.299080148640307
"251",2022-09-06,-0.268005995085474
"252",2022-09-07,0.335098966500169
"253",2022-09-08,0.490298442099579
"254",2022-09-09,1.62787657811538
"255",2022-09-12,1.72292899457833
"256",2022-09-13,-1.72973816500566
"257",2022-09-14,-0.628226621440575
"258",2022-09-15,0.052682097183876
"259",2022-09-19,0.0508929808439973
"260",2022-09-20,0.585842700771977
"261",2022-09-21,-0.161638751606574
"262",2022-09-22,-1.43081781678802
"263",2022-09-23,-2.0257381002498
"264",2022-09-26,-1.30235434989281
"265",2022-09-27,0.439908322994853
"266",2022-09-28,0.964318498007799
"267",2022-09-29,-0.750262617236253
"268",2022-09-30,-1.06042103247681
"269",2022-10-03,1.78325838574924
"270",2022-10-04,1.34862753381988
"271",2022-10-05,-0.436924720023057
"272",2022-10-06,1.04338253611189
"273",2022-10-07,-1.29881792566913
"274",2022-10-10,-0.59603629459879
"275",2022-10-11,0.736149702318656
"276",2022-10-12,-0.247392581005634
"277",2022-10-13,0.190496784358452
"278",2022-10-14,-0.709549746722615
"279",2022-10-17,1.69616256822973
"280",2022-10-18,0.191314804545684
"281",2022-10-19,-0.198405693732262
"282",2022-10-20,0.211749200314237
"283",2022-10-21,1.72244588787702
"284",2022-10-24,1.35989449828635
"285",2022-10-25,1.81741955518664
"286",2022-10-26,1.40014779418927
"287",2022-10-27,-0.884860691547651
"288",2022-10-28,0.395478047511766
"289",2022-10-31,1.6887822988009
"290",2022-11-01,1.87043336103425
"291",2022-11-03,-1.28410120008926
"292",2022-11-04,1.88955712832524
"293",2022-11-07,-0.811467638701835
"294",2022-11-08,0.252432186675478
"295",2022-11-09,-0.675725213625711
"296",2022-11-10,0.956812398228912
"297",2022-11-11,1.8011557603673
"298",2022-11-14,-0.335575889300621
"299",2022-11-15,-0.250286686823209
"300",2022-11-16,-0.214607862972471
"301",2022-11-17,-0.357745601229098
"302",2022-11-18,0.405803450984621
"303",2022-11-22,0.369341049677097
"304",2022-11-23,0.449928584047044
"305",2022-11-24,-0.0287334321695809
"306",2022-11-25,-0.598898314487961
"307",2022-11-28,-1.14320014591875
"308",2022-11-29,-1.79208996573106
"309",2022-11-30,2.96667511580182
"310",2022-12-01,-0.440767209938286
"311",2022-12-02,-0.434659386640135
"312",2022-12-05,-0.85248741806172
"313",2022-12-06,0.434467904797664
"314",2022-12-07,-0.579259251601982
"315",2022-12-08,0.69297356778133
"316",2022-12-09,-1.20627692449826
"317",2022-12-13,-0.264185260871663
"318",2022-12-14,-0.568640836842249
"319",2022-12-15,-1.41940022157563
"320",2022-12-16,0.581594764391546
"321",2022-12-19,0.634597477454868
"322",2022-12-20,0.386310719632199
"323",2022-12-21,0.570454276959076
"324",2022-12-22,-0.654661264006329
"325",2022-12-23,0.955298290048212
"326",2022-12-26,-0.603260619928214
"327",2022-12-27,0.329902903512469
"328",2022-12-28,-1.58225419565596
"329",2022-12-29,-0.262895639940908
"330",2022-12-30,-2.15150473158197
"331",2023-01-02,1.08639416859972
"332",2023-01-03,0.116728893755358
"333",2023-01-04,2.23936223726611
"334",2023-01-05,1.27557211950116
"335",2023-01-06,1.80486227063827
"336",2023-01-09,1.05673105478505
"337",2023-01-10,0.122283061211625
"338",2023-01-11,1.6389864271888
"339",2023-01-12,0.720694264275501
"340",2023-01-13,-0.0319875574920303
"341",2023-01-16,0.102924345707223
"342",2023-01-17,-0.942153516012034
"343",2023-01-18,0.168991552294706
"344",2023-01-19,0.307351167625214
"345",2023-01-20,1.05170496687155
"346",2023-01-23,0.728079984160246
"347",2023-01-24,0.969225643086347
"348",2023-01-25,0.0015661753954177
"349",2023-01-26,0.531925381588572
"350",2023-01-27,-0.707853379939571
"351",2023-01-30,-0.463841558792133
"352",2023-01-31,0.0785434685923292
"353",2023-02-01,0.829768281687926
"354",2023-02-02,-2.1012066373185
"355",2023-02-03,0.322710127788106
"356",2023-02-07,-1.3289611608835
"357",2023-02-08,-0.395452262536367
"358",2023-02-09,-0.610958007239049
"359",2023-02-10,-0.606764194329479
"360",2023-02-13,1.07798493943729
"361",2023-02-14,-0.733505412352997
"362",2023-02-15,1.43116854025447
"363",2023-02-16,1.10498659168154
"364",2023-02-17,-0.419607721902615
"365",2023-02-20,0.22082117260549
"366",2023-02-21,-1.24800672055017
"367",2023-02-22,-0.110807036505811
"368",2023-02-23,-0.179317453126338
"369",2023-02-24,-0.755350654951847
"370",2023-02-27,0.619459403869449
"371",2023-02-28,-0.48323520638327
"372",2023-03-01,1.34689433440123
"373",2023-03-02,-0.269523861983956
"374",2023-03-03,1.58634895449996
"375",2023-03-06,-0.477452712865656
"376",2023-03-07,-1.59913226496506
"377",2023-03-08,0.601049206203186
"378",2023-03-09,0.0713555648813369
"379",2023-03-10,-1.19043119022013
